allocation_id,execution_id,account_id,allocation_quantity,allocation_pct,received_at
BALLOC-000044-1,EXEC-000044,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000045-1,EXEC-000045,PA_MARKET_NEUTRAL,180,0.6,2026-06-12T17:00:00
BALLOC-000045-2,EXEC-000045,PA_MAIN,120,0.4,2026-06-12T17:00:00
BALLOC-000046-1,EXEC-000046,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000047-1,EXEC-000047,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000048-1,EXEC-000048,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000049-1,EXEC-000049,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000050-1,EXEC-000050,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000051-1,EXEC-000051,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000052-1,EXEC-000052,PA_MAIN,500,1.0,2026-06-12T17:00:00
BALLOC-000053-1,EXEC-000053,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000054-1,EXEC-000054,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000055-1,EXEC-000055,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000056-1,EXEC-000056,PA_MARKET_NEUTRAL,300,0.6,2026-06-12T17:00:00
BALLOC-000056-2,EXEC-000056,PA_MAIN,200,0.4,2026-06-12T17:00:00
BALLOC-000057-1,EXEC-000057,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000058-1,EXEC-000058,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000059-1,EXEC-000059,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000060-1,EXEC-000060,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000061-1,EXEC-000061,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000062-1,EXEC-000062,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000063-1,EXEC-000063,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000064-1,EXEC-000064,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000065-1,EXEC-000065,PA_MARKET_NEUTRAL,100,1.0,2026-06-12T17:00:00
BALLOC-000066-1,EXEC-000066,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000067-1,EXEC-000067,PA_MAIN,180,0.6,2026-06-12T17:00:00
BALLOC-000067-2,EXEC-000067,PA_LONG_SHORT,120,0.4,2026-06-12T17:00:00
BALLOC-000068-1,EXEC-000068,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000069-1,EXEC-000069,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000070-1,EXEC-000070,PA_EVENT,500,1.0,2026-06-12T17:00:00
BALLOC-000071-1,EXEC-000071,PA_MAIN,500,1.0,2026-06-12T17:00:00
BALLOC-000072-1,EXEC-000072,PA_MARKET_NEUTRAL,200,1.0,2026-06-12T17:00:00
BALLOC-000073-1,EXEC-000073,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000074-1,EXEC-000074,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000075-1,EXEC-000075,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000076-1,EXEC-000076,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000077-1,EXEC-000077,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000078-1,EXEC-000078,PA_MAIN,300,0.6,2026-06-12T17:00:00
BALLOC-000078-2,EXEC-000078,PA_LONG_SHORT,200,0.4,2026-06-12T17:00:00
BALLOC-000079-1,EXEC-000079,PA_MARKET_NEUTRAL,2000,1.0,2026-06-12T17:00:00
BALLOC-000080-1,EXEC-000080,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000081-1,EXEC-000081,PA_MAIN,500,1.0,2026-06-12T17:00:00
BALLOC-000082-1,EXEC-000082,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000083-1,EXEC-000083,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000084-1,EXEC-000084,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000085-1,EXEC-000085,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000086-1,EXEC-000086,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000087-1,EXEC-000087,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000088-1,EXEC-000088,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000089-1,EXEC-000089,PA_MARKET_NEUTRAL,120,0.6,2026-06-12T17:00:00
BALLOC-000089-2,EXEC-000089,PA_MAIN,80,0.4,2026-06-12T17:00:00
BALLOC-000090-1,EXEC-000090,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000091-1,EXEC-000091,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000092-1,EXEC-000092,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000093-1,EXEC-000093,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000094-1,EXEC-000094,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000095-1,EXEC-000095,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000096-1,EXEC-000096,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000097-1,EXEC-000097,PA_EVENT,500,1.0,2026-06-12T17:00:00
BALLOC-000098-1,EXEC-000098,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000099-1,EXEC-000099,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000100-1,EXEC-000100,PA_MARKET_NEUTRAL,120,0.6,2026-06-12T17:00:00
BALLOC-000100-2,EXEC-000100,PA_MAIN,80,0.4,2026-06-12T17:00:00
BALLOC-000101-1,EXEC-000101,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000102-1,EXEC-000102,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000103-1,EXEC-000103,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000104-1,EXEC-000104,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000105-1,EXEC-000105,PA_MAIN,500,1.0,2026-06-12T17:00:00
BALLOC-000106-1,EXEC-000106,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000107-1,EXEC-000107,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000108-1,EXEC-000108,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000109-1,EXEC-000109,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000110-1,EXEC-000110,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000111-1,EXEC-000111,PA_LONG_SHORT,300,0.6,2026-06-12T17:00:00
BALLOC-000111-2,EXEC-000111,PA_MAIN,200,0.4,2026-06-12T17:00:00
BALLOC-000112-1,EXEC-000112,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000113-1,EXEC-000113,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000114-1,EXEC-000114,PA_MARKET_NEUTRAL,2000,1.0,2026-06-12T17:00:00
BALLOC-000115-1,EXEC-000115,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000116-1,EXEC-000116,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000117-1,EXEC-000117,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000118-1,EXEC-000118,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000119-1,EXEC-000119,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000120-1,EXEC-000120,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000121-1,EXEC-000121,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000122-1,EXEC-000122,PA_EVENT,1200,0.6,2026-06-12T17:00:00
BALLOC-000122-2,EXEC-000122,PA_MAIN,800,0.4,2026-06-12T17:00:00
BALLOC-000123-1,EXEC-000123,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000124-1,EXEC-000124,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000125-1,EXEC-000125,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000126-1,EXEC-000126,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000127-1,EXEC-000127,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000128-1,EXEC-000128,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000129-1,EXEC-000129,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000130-1,EXEC-000130,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000131-1,EXEC-000131,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000132-1,EXEC-000132,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000133-1,EXEC-000133,PA_MARKET_NEUTRAL,1200,0.6,2026-06-12T17:00:00
BALLOC-000133-2,EXEC-000133,PA_MAIN,800,0.4,2026-06-12T17:00:00
BALLOC-000134-1,EXEC-000134,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000135-1,EXEC-000135,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000136-1,EXEC-000136,PA_MARKET_NEUTRAL,1500,1.0,2026-06-12T17:00:00
BALLOC-000137-1,EXEC-000137,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000138-1,EXEC-000138,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000139-1,EXEC-000139,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000140-1,EXEC-000140,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000141-1,EXEC-000141,PA_MARKET_NEUTRAL,100,1.0,2026-06-12T17:00:00
BALLOC-000142-1,EXEC-000142,PA_MAIN,100,1.0,2026-06-12T17:00:00
BALLOC-000143-1,EXEC-000143,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000144-1,EXEC-000144,PA_LONG_SHORT,1200,0.6,2026-06-12T17:00:00
BALLOC-000144-2,EXEC-000144,PA_MAIN,800,0.4,2026-06-12T17:00:00
BALLOC-000145-1,EXEC-000145,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000146-1,EXEC-000146,PA_MARKET_NEUTRAL,2000,1.0,2026-06-12T17:00:00
BALLOC-000147-1,EXEC-000147,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000148-1,EXEC-000148,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000149-1,EXEC-000149,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000150-1,EXEC-000150,PA_MAIN,100,1.0,2026-06-12T17:00:00
BALLOC-000151-1,EXEC-000151,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000152-1,EXEC-000152,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000153-1,EXEC-000153,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000154-1,EXEC-000154,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000155-1,EXEC-000155,PA_MARKET_NEUTRAL,300,0.6,2026-06-12T17:00:00
BALLOC-000155-2,EXEC-000155,PA_MAIN,200,0.4,2026-06-12T17:00:00
BALLOC-000156-1,EXEC-000156,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000157-1,EXEC-000157,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000158-1,EXEC-000158,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000159-1,EXEC-000159,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000160-1,EXEC-000160,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000161-1,EXEC-000161,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000162-1,EXEC-000162,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000163-1,EXEC-000163,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000164-1,EXEC-000164,PA_MARKET_NEUTRAL,200,1.0,2026-06-12T17:00:00
BALLOC-000165-1,EXEC-000165,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000166-1,EXEC-000166,PA_MARKET_NEUTRAL,180,0.6,2026-06-12T17:00:00
BALLOC-000166-2,EXEC-000166,PA_MAIN,120,0.4,2026-06-12T17:00:00
BALLOC-000167-1,EXEC-000167,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000168-1,EXEC-000168,PA_MAIN,100,1.0,2026-06-12T17:00:00
BALLOC-000169-1,EXEC-000169,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000170-1,EXEC-000170,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000171-1,EXEC-000171,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000172-1,EXEC-000172,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000173-1,EXEC-000173,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000174-1,EXEC-000174,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000175-1,EXEC-000175,PA_MARKET_NEUTRAL,100,1.0,2026-06-12T17:00:00
BALLOC-000176-1,EXEC-000176,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000177-1,EXEC-000177,PA_EVENT,600,0.6,2026-06-12T17:00:00
BALLOC-000177-2,EXEC-000177,PA_MAIN,400,0.4,2026-06-12T17:00:00
BALLOC-000178-1,EXEC-000178,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000179-1,EXEC-000179,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000180-1,EXEC-000180,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000181-1,EXEC-000181,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000182-1,EXEC-000182,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000183-1,EXEC-000183,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000184-1,EXEC-000184,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000185-1,EXEC-000185,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000186-1,EXEC-000186,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000187-1,EXEC-000187,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000188-1,EXEC-000188,PA_MARKET_NEUTRAL,900,0.6,2026-06-12T17:00:00
BALLOC-000188-2,EXEC-000188,PA_MAIN,600,0.4,2026-06-12T17:00:00
BALLOC-000189-1,EXEC-000189,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000190-1,EXEC-000190,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000191-1,EXEC-000191,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000192-1,EXEC-000192,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000193-1,EXEC-000193,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000194-1,EXEC-000194,PA_MARKET_NEUTRAL,200,1.0,2026-06-12T17:00:00
BALLOC-000195-1,EXEC-000195,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000196-1,EXEC-000196,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000197-1,EXEC-000197,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000198-1,EXEC-000198,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000199-1,EXEC-000199,PA_LONG_SHORT,900,0.6,2026-06-12T17:00:00
BALLOC-000199-2,EXEC-000199,PA_MAIN,600,0.4,2026-06-12T17:00:00
BALLOC-000200-1,EXEC-000200,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000201-1,EXEC-000201,PA_EVENT,500,1.0,2026-06-12T17:00:00
BALLOC-000202-1,EXEC-000202,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000203-1,EXEC-000203,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000204-1,EXEC-000204,PA_MAIN,100,1.0,2026-06-12T17:00:00
BALLOC-000205-1,EXEC-000205,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000206-1,EXEC-000206,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000207-1,EXEC-000207,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000208-1,EXEC-000208,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000209-1,EXEC-000209,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000210-1,EXEC-000210,PA_EVENT,600,0.6,2026-06-12T17:00:00
BALLOC-000210-2,EXEC-000210,PA_MAIN,400,0.4,2026-06-12T17:00:00
BALLOC-000211-1,EXEC-000211,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000212-1,EXEC-000212,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000213-1,EXEC-000213,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000214-1,EXEC-000214,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000215-1,EXEC-000215,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000216-1,EXEC-000216,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000217-1,EXEC-000217,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000218-1,EXEC-000218,PA_MARKET_NEUTRAL,1500,1.0,2026-06-12T17:00:00
BALLOC-000219-1,EXEC-000219,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000220-1,EXEC-000220,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000221-1,EXEC-000221,PA_EVENT,900,0.6,2026-06-12T17:00:00
BALLOC-000221-2,EXEC-000221,PA_MAIN,600,0.4,2026-06-12T17:00:00
BALLOC-000222-1,EXEC-000222,PA_MARKET_NEUTRAL,1500,1.0,2026-06-12T17:00:00
BALLOC-000223-1,EXEC-000223,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000224-1,EXEC-000224,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000225-1,EXEC-000225,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000226-1,EXEC-000226,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000227-1,EXEC-000227,PA_MARKET_NEUTRAL,100,1.0,2026-06-12T17:00:00
BALLOC-000228-1,EXEC-000228,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000229-1,EXEC-000229,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000230-1,EXEC-000230,PA_LONG_SHORT,500,1.0,2026-06-12T17:00:00
BALLOC-000231-1,EXEC-000231,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000232-1,EXEC-000232,PA_MAIN,180,0.6,2026-06-12T17:00:00
BALLOC-000232-2,EXEC-000232,PA_LONG_SHORT,120,0.4,2026-06-12T17:00:00
BALLOC-000233-1,EXEC-000233,PA_MARKET_NEUTRAL,200,1.0,2026-06-12T17:00:00
BALLOC-000234-1,EXEC-000234,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000235-1,EXEC-000235,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000236-1,EXEC-000236,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000237-1,EXEC-000237,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000238-1,EXEC-000238,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000239-1,EXEC-000239,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000240-1,EXEC-000240,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000241-1,EXEC-000241,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000242-1,EXEC-000242,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000243-1,EXEC-000243,PA_EVENT,180,0.6,2026-06-12T17:00:00
BALLOC-000243-2,EXEC-000243,PA_MAIN,120,0.4,2026-06-12T17:00:00
BALLOC-000244-1,EXEC-000244,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000245-1,EXEC-000245,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000246-1,EXEC-000246,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000247-1,EXEC-000247,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000248-1,EXEC-000248,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000249-1,EXEC-000249,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000250-1,EXEC-000250,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000251-1,EXEC-000251,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000252-1,EXEC-000252,PA_EVENT,500,1.0,2026-06-12T17:00:00
BALLOC-000253-1,EXEC-000253,PA_MAIN,1000,1.0,2026-06-12T17:00:00
BALLOC-000254-1,EXEC-000254,PA_EVENT,900,0.6,2026-06-12T17:00:00
BALLOC-000254-2,EXEC-000254,PA_MAIN,600,0.4,2026-06-12T17:00:00
BALLOC-000255-1,EXEC-000255,PA_EVENT,100,1.0,2026-06-12T17:00:00
BALLOC-000256-1,EXEC-000256,PA_MAIN,300,1.0,2026-06-12T17:00:00
BALLOC-000257-1,EXEC-000257,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000258-1,EXEC-000258,PA_MAIN,100,1.0,2026-06-12T17:00:00
BALLOC-000259-1,EXEC-000259,PA_MARKET_NEUTRAL,200,1.0,2026-06-12T17:00:00
BALLOC-000260-1,EXEC-000260,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000261-1,EXEC-000261,PA_EVENT,200,1.0,2026-06-12T17:00:00
