broker_trade_id,execution_id,trade_date,settle_date,symbol,side,quantity,price,gross_amount,commission,fees,currency,account_id,broker,source_system,broker_execution_id,received_at
BRK-000028,EXEC-000028,2026-06-12,2026-06-16,NVDA,SELL,500,164.89,82445.0,1.5,1.6489,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000028,2026-06-12T17:00:00
BRK-000029,EXEC-000029,2026-06-12,2026-06-16,SPY,BUY,100,557.29,55729.0,0.3,1.1146,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000029,2026-06-12T17:00:00
BRK-000030,EXEC-000030,2026-06-12,2026-06-16,JPM,BUY,2000,252.85,505700.0,6.0,10.104,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000030,2026-06-12T17:00:00
BRK-000031,EXEC-000031,2026-06-12,2026-06-16,TSLA,SELL,2000,475.63,951260.0,6.0,19.0152,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000031,2026-06-12T17:00:00
BRK-000032,EXEC-000032,2026-06-12,2026-06-16,AMZN,SELL,200,582.1,116420.0,0.6,2.3274,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000032,2026-06-12T17:00:00
BRK-000033,EXEC-000033,2026-06-12,2026-06-16,AAPL,SELL,1000,553.24,553240.0,3.0,11.0648,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000033,2026-06-12T17:00:00
BRK-000034,EXEC-000034,2026-06-12,2026-06-16,NVDA,BUY,1000,59.42,59420.0,3.0,1.1884,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000034,2026-06-12T17:00:00
BRK-000035,EXEC-000035,2026-06-12,2026-06-16,QQQ,BUY,1000,67.55,67550.0,3.0,1.351,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000035,2026-06-12T17:00:00
BRK-000036,EXEC-000036,2026-06-12,2026-06-16,GOOGL,BUY,300,249.56,74868.0,0.9,1.4974,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000036,2026-06-12T17:00:00
BRK-000037,EXEC-000037,2026-06-12,2026-06-16,MSFT,BUY,500,380.27,190135.0,1.5,3.8027,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000037,2026-06-12T17:00:00
BRK-000038,EXEC-000038,2026-06-12,2026-06-16,SPY,SELL,200,561.29,112258.0,0.6,2.2452,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000038,2026-06-12T17:00:00
BRK-000039,EXEC-000039,2026-06-12,2026-06-16,NVDA,SELL,2000,335.07,670140.0,6.0,13.4028,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000039,2026-06-12T17:00:00
BRK-000040,EXEC-000040,2026-06-12,2026-06-16,NVDA,BUY,100,536.03,53603.0,0.3,1.0721,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000040,2026-06-12T17:00:00
BRK-000041,EXEC-000041,2026-06-12,2026-06-16,QQQ,SELL,1500,218.87,328305.0,4.5,6.5661,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000041,2026-06-12T17:00:00
BRK-000042,EXEC-000042,2026-06-12,2026-06-16,AAPL,BUY,1500,265.67,398505.0,4.5,7.9701,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000042,2026-06-12T17:00:00
BRK-000043,EXEC-000043,2026-06-12,2026-06-16,NVDA,SELL,200,449.91,89982.0,0.6,1.7996,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000043,2026-06-12T17:00:00
BRK-000044,EXEC-000044,2026-06-12,2026-06-16,MSFT,BUY,1000,40.9,40900.0,3.0,0.818,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000044,2026-06-12T17:00:00
BRK-000045,EXEC-000045,2026-06-12,2026-06-16,AAPL,SELL,300,541.41,162423.0,0.9,3.2485,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000045,2026-06-12T17:00:00
BRK-000046,EXEC-000046,2026-06-12,2026-06-16,MSFT,SELL,2000,344.73,689460.0,6.0,13.7892,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000046,2026-06-12T17:00:00
BRK-000047,EXEC-000047,2026-06-12,2026-06-16,NVDA,SELL,100,124.03,12403.0,0.3,0.2481,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000047,2026-06-12T17:00:00
BRK-000048,EXEC-000048,2026-06-12,2026-06-16,NVDA,BUY,500,525.86,262930.0,1.5,5.2586,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000048,2026-06-12T17:00:00
BRK-000049,EXEC-000049,2026-06-12,2026-06-16,GOOGL,SELL,2000,481.3,962600.0,6.0,19.252,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000049,2026-06-12T17:00:00
BRK-000050,EXEC-000050,2026-06-12,2026-06-16,IBM,SELL,300,521.32,156396.0,0.9,3.1279,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000050,2026-06-12T17:00:00
BRK-000051,EXEC-000051,2026-06-12,2026-06-16,IBM,BUY,300,123.57,37071.0,0.9,0.7414,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000051,2026-06-12T17:00:00
BRK-000052,EXEC-000052,2026-06-12,2026-06-16,GOOGL,SELL,500,371.6,185800.0,1.5,3.716,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000052,2026-06-12T17:00:00
BRK-000053,EXEC-000053,2026-06-12,2026-06-16,META,BUY,1500,272.91,409365.0,4.5,8.1873,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000053,2026-06-12T17:00:00
BRK-000054,EXEC-000054,2026-06-12,2026-06-16,MSFT,SELL,1000,202.07,202070.0,3.0,4.0414,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000054,2026-06-12T17:00:00
BRK-000055,EXEC-000055,2026-06-12,2026-06-16,GOOGL,SELL,1500,191.48,287220.0,4.5,5.7444,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000055,2026-06-12T17:00:00
BRK-000056,EXEC-000056,2026-06-12,2026-06-16,NVDA,SELL,500,337.8,168900.0,1.5,3.378,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000056,2026-06-12T17:00:00
BRK-000057,EXEC-000057,2026-06-12,2026-06-16,TSLA,SELL,500,276.24,138120.0,1.5,2.7624,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000057,2026-06-12T17:00:00
BRK-000058,EXEC-000058,2026-06-12,2026-06-16,MSFT,SELL,1000,405.04,405040.0,3.0,8.1008,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000058,2026-06-12T17:00:00
BRK-000059,EXEC-000059,2026-06-12,2026-06-16,META,BUY,2000,135.5,271000.0,6.0,5.42,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000059,2026-06-12T17:00:00
BRK-000060,EXEC-000060,2026-06-12,2026-06-16,QQQ,BUY,500,260.38,130190.0,1.5,7.3538,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000060,2026-06-12T17:00:00
BRK-000061,EXEC-000061,2026-06-12,2026-06-16,TSLA,BUY,200,400.51,80102.0,0.6,6.352,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000061,2026-06-12T17:00:00
BRK-000062,EXEC-000062,2026-06-12,2026-06-16,NVDA,SELL,100,343.3,34330.0,0.3,5.4366,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000062,2026-06-12T17:00:00
BRK-000063,EXEC-000063,2026-06-12,2026-06-16,SPY,SELL,2000,537.03,1074060.0,6.0,21.4812,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000063,2026-06-12T17:00:00
BRK-000064,EXEC-000064,2026-06-12,2026-06-16,JPM,SELL,300,456.03,136809.0,0.9,2.7362,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000064,2026-06-12T17:00:00
BRK-000065,EXEC-000065,2026-06-12,2026-06-16,META,SELL,100,433.86,43386.0,0.3,0.8677,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000065,2026-06-12T17:00:00
BRK-000066,EXEC-000066,2026-06-12,2026-06-16,SPY,BUY,200,107.48,21496.0,0.6,0.4299,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000066,2026-06-12T17:00:00
BRK-000067,EXEC-000067,2026-06-12,2026-06-16,TSLA,SELL,300,334.71,100413.0,0.9,2.0083,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000067,2026-06-12T17:00:00
BRK-000068,EXEC-000068,2026-06-12,2026-06-16,TSLA,BUY,2000,530.78,1061560.0,6.0,21.2312,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000068,2026-06-12T17:00:00
BRK-000069,EXEC-000069,2026-06-12,2026-06-16,GOOGL,SELL,2000,246.19,492380.0,6.0,9.8476,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000069,2026-06-12T17:00:00
BRK-000070,EXEC-000070,2026-06-12,2026-06-17,META,SELL,500,36.83,18415.0,1.5,0.3683,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000070,2026-06-12T17:00:00
BRK-000071,EXEC-000071,2026-06-12,2026-06-17,NVDA,BUY,500,363.3,181650.0,1.5,3.633,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000071,2026-06-12T17:00:00
BRK-000072,EXEC-000072,2026-06-12,2026-06-16,NVDA,SELL,200,49.17,9834.0,0.6,0.1967,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000072,2026-06-12T17:00:00
BRK-000073,EXEC-000073,2026-06-12,2026-06-16,GOOGL,SELL,2000,530.19,1060380.0,6.0,21.2076,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000073,2026-06-12T17:00:00
BRK-000074,EXEC-000074,2026-06-12,2026-06-16,JPM,BUY,1500,332.86,499290.0,4.5,9.9858,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000074,2026-06-12T17:00:00
BRK-000075,EXEC-000075,2026-06-12,2026-06-16,AAPL,BUY,200,506.75,101350.0,0.6,2.027,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000075,2026-06-12T17:00:00
BRK-000076,EXEC-000076,2026-06-12,2026-06-16,JPM,BUY,1000,569.7,569700.0,3.0,11.394,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000076,2026-06-12T17:00:00
BRK-000077,EXEC-000077,2026-06-12,2026-06-16,QQQ,BUY,2000,495.19,990380.0,6.0,19.8076,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000077,2026-06-12T17:00:00
BRK-000078,EXEC-000078,2026-06-12,2026-06-16,QQQ,SELL,500,566.05,283025.0,1.5,5.6605,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000078,2026-06-12T17:00:00
BRK-000079,EXEC-000079,2026-06-12,2026-06-16,META,BUY,2000,590.63,1181260.0,6.0,23.6252,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000079,2026-06-12T17:00:00
BRK-000080,EXEC-000080,2026-06-12,2026-06-16,MSFT,SELL,100,512.75,51275.0,0.3,1.0255,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000080,2026-06-12T17:00:00
BRK-000081,EXEC-000081,2026-06-12,2026-06-16,JPM,BUY,500,122.16,61080.0,1.5,1.2216,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000081,2026-06-12T17:00:00
BRK-000082,EXEC-000082,2026-06-12,2026-06-16,TSLA,SELL,300,513.99,154197.0,0.9,3.0839,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000082,2026-06-12T17:00:00
BRK-000083,EXEC-000083,2026-06-12,2026-06-16,JPM,SELL,300,36.65,10995.0,0.9,0.2199,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000083,2026-06-12T17:00:00
BRK-000084,EXEC-000084,2026-06-12,2026-06-16,GOOGL,SELL,300,182.2,54660.0,0.9,1.0932,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000084,2026-06-12T17:00:00
BRK-000085,EXEC-000085,2026-06-12,2026-06-16,MSFT,BUY,1500,255.73,383595.0,4.5,7.6719,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000085,2026-06-12T17:00:00
BRK-000086,EXEC-000086,2026-06-12,2026-06-16,JPM,BUY,100,190.66,19066.0,0.3,0.3813,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000086,2026-06-12T17:00:00
BRK-000087,EXEC-000087,2026-06-12,2026-06-16,JPM,SELL,500,598.05,299025.0,1.5,5.9805,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000087,2026-06-12T17:00:00
BRK-000088,EXEC-000088,2026-06-12,2026-06-16,META,SELL,300,153.71,46113.0,0.9,0.9223,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000088,2026-06-12T17:00:00
BRK-000089,EXEC-000089,2026-06-12,2026-06-16,SPY,BUY,200,145.5,29100.0,0.6,0.582,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000089,2026-06-12T17:00:00
BRK-000090,EXEC-000090,2026-06-12,2026-06-16,AMZN,SELL,200,229.31,45862.0,0.6,0.9172,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000090,2026-06-12T17:00:00
BRK-000091,EXEC-000091,2026-06-12,2026-06-16,AAPL,BUY,1000,189.44,189440.0,3.0,3.7888,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000091,2026-06-12T17:00:00
BRK-000092,EXEC-000092,2026-06-12,2026-06-16,QQQ,SELL,500,297.65,148825.0,1.5,2.9765,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000092,2026-06-12T17:00:00
BRK-000093,EXEC-000093,2026-06-12,2026-06-16,JPM,BUY,2000,57.9,115800.0,6.0,2.316,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000093,2026-06-12T17:00:00
BRK-000094,EXEC-000094,2026-06-12,2026-06-16,NVDA,SELL,100,596.47,59647.0,0.3,1.1929,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000094,2026-06-12T17:00:00
BRK-000095,EXEC-000095,2026-06-12,2026-06-16,JPM,SELL,300,518.9,155670.0,0.9,3.1134,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000095,2026-06-12T17:00:00
BRK-000096,EXEC-000096,2026-06-12,2026-06-16,AMZN,BUY,300,403.05,120915.0,0.9,2.4183,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000096,2026-06-12T17:00:00
BRK-000097,EXEC-000097,2026-06-12,2026-06-16,NVDA,BUY,500,281.29,140645.0,1.5,2.8129,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000097,2026-06-12T17:00:00
BRK-000098,EXEC-000098,2026-06-12,2026-06-16,AMZN,SELL,1500,183.98,275970.0,4.5,5.5194,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000098,2026-06-12T17:00:00
BRK-000099,EXEC-000099,2026-06-12,2026-06-16,QQQ,BUY,500,86.57,43285.0,1.5,0.8657,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000099,2026-06-12T17:00:00
BRK-000100,EXEC-000100,2026-06-12,2026-06-16,MSFT,BUY,200,479.72,95944.0,0.6,1.9189,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000100,2026-06-12T17:00:00
BRK-000101,EXEC-000101,2026-06-12,2026-06-16,JPM,SELL,1500,253.45,380175.0,4.5,7.6035,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000101,2026-06-12T17:00:00
BRK-000102,EXEC-000102,2026-06-12,2026-06-16,QQQ,BUY,500,446.03,223015.0,1.5,4.4603,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000102,2026-06-12T17:00:00
BRK-000103,EXEC-000103,2026-06-12,2026-06-16,AMZN,BUY,2000,409.92,819840.0,6.0,16.3968,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000103,2026-06-12T17:00:00
BRK-000104,EXEC-000104,2026-06-12,2026-06-16,SPY,SELL,300,125.26,37578.0,0.9,0.7516,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000104,2026-06-12T17:00:00
BRK-000105,EXEC-000105,2026-06-12,2026-06-16,JPM,SELL,500,213.32,106660.0,1.5,2.1332,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000105,2026-06-12T17:00:00
BRK-000106,EXEC-000106,2026-06-12,2026-06-16,TSLA,SELL,300,404.3,121290.0,0.9,2.4258,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000106,2026-06-12T17:00:00
BRK-000107,EXEC-000107,2026-06-12,2026-06-16,GOOGL,SELL,300,87.23,26169.0,0.9,0.5234,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000107,2026-06-12T17:00:00
BRK-000108,EXEC-000108,2026-06-12,2026-06-16,AAPL,BUY,1000,229.83,229830.0,3.0,4.5966,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000108,2026-06-12T17:00:00
BRK-000109,EXEC-000109,2026-06-12,2026-06-16,META,BUY,300,274.11,82233.0,0.9,1.6447,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000109,2026-06-12T17:00:00
BRK-000110,EXEC-000110,2026-06-12,2026-06-16,QQQ,BUY,1500,111.86,167790.0,4.5,3.3558,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000110,2026-06-12T17:00:00
BRK-000111,EXEC-000111,2026-06-12,2026-06-16,AMZN,BUY,500,569.3,284650.0,1.5,5.693,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000111,2026-06-12T17:00:00
BRK-000112,EXEC-000112,2026-06-12,2026-06-16,SPY,SELL,500,504.14,252070.0,1.5,5.0414,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000112,2026-06-12T17:00:00
BRK-000113,EXEC-000113,2026-06-12,2026-06-16,TSLA,BUY,1000,314.78,314780.0,3.0,6.2956,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000113,2026-06-12T17:00:00
BRK-000114,EXEC-000114,2026-06-12,2026-06-16,GOOGL,SELL,2000,21.49,42980.0,6.0,0.8596,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000114,2026-06-12T17:00:00
BRK-000115,EXEC-000115,2026-06-12,2026-06-16,JPM,SELL,300,212.82,63846.0,0.9,1.2769,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000115,2026-06-12T17:00:00
BRK-000116,EXEC-000116,2026-06-12,2026-06-16,AMZN,BUY,1000,242.12,242120.0,3.0,4.8424,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000116,2026-06-12T17:00:00
BRK-000117,EXEC-000117,2026-06-12,2026-06-16,TSLA,SELL,1500,479.59,719385.0,4.5,14.3877,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000117,2026-06-12T17:00:00
BRK-000118,EXEC-000118,2026-06-12,2026-06-16,NVDA,SELL,2000,78.21,156420.0,6.0,3.1284,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000118,2026-06-12T17:00:00
BRK-000119,EXEC-000119,2026-06-12,2026-06-16,NVDA,SELL,2000,399.77,799540.0,6.0,15.9908,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000119,2026-06-12T17:00:00
BRK-000120,EXEC-000120,2026-06-12,2026-06-16,GOOGL,SELL,1500,66.58,99870.0,4.5,1.9974,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000120,2026-06-12T17:00:00
BRK-000121,EXEC-000121,2026-06-12,2026-06-16,SPY,BUY,1000,59.68,59680.0,3.0,1.1936,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000121,2026-06-12T17:00:00
BRK-000122,EXEC-000122,2026-06-12,2026-06-16,TSLA,BUY,2000,387.57,775140.0,6.0,15.5028,USD,PA_EVENT,BRKR_A,SIM_BROKER_FILE,BEXEC-000122,2026-06-12T17:00:00
BRK-000123,EXEC-000123,2026-06-12,2026-06-16,AAPL,BUY,300,481.76,144528.0,0.9,2.8906,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000123,2026-06-12T17:00:00
BRK-000124,EXEC-000124,2026-06-12,2026-06-16,NVDA,BUY,1000,258.99,258990.0,3.0,5.1798,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000124,2026-06-12T17:00:00
